======================================================================
  DATABASE RECHECK REPORT
  Generated: 2026-02-07T23:45:21.406362Z
  Output: /Users/petrnikolaev/magnum-opus/checks/20260207_234521
======================================================================

── 1. CONTACTS BY SOURCE ──
  (What: counts of contacts grouped by source system, with reply breakdown)
  (Where: DB contacts table)

  smartlead                       total=46657  replied= 772  not_replied=45885
  getsales                        total= 6149  replied= 293  not_replied= 5856
  getsales+smartlead              total= 1853  replied= 282  not_replied= 1571
  smartlead+getsales              total=    3  replied=   1  not_replied=    2
  TOTAL                           total=54662

── 2. UNIQUE CAMPAIGNS (from contacts.campaigns JSON) ──
  (What: campaign names extracted from contacts.campaigns JSON field)
  (Where: DB contacts.campaigns column)

  Source: getsales (111 campaigns)
    3 Feb 2026, 02:42                                        contacts=6223
    Unknown (cbf94285...)                                    contacts=4911
    Unknown (b4188b80...)                                    contacts=3669
    Unknown (70510e25...)                                    contacts=1605
    Unknown (f80027ed...)                                    contacts=759
    Inxy - Russian DM's                                      contacts=650
    Unknown (55bf249b...)                                    contacts=532
    Unknown (6bfeca8c...)                                    contacts=455
    Unknown (0648691b...)                                    contacts=428
    Unknown (dae76bc7...)                                    contacts=395
    Unknown (5d23cc50...)                                    contacts=342
    Archistruct Devs outDubai(BV)                            contacts=336
    RIzzult_Food&Drink apps 02 02 26                         contacts=314
    Unknown (492f724f...)                                    contacts=298
    Unknown (3c36c57b...)                                    contacts=295
    Unknown (c86c53b0...)                                    contacts=237
    Unknown (f463a98c...)                                    contacts=224
    Unknown (12911a9a...)                                    contacts=223
    Unknown (c1b36ff0...)                                    contacts=162
    Unknown (5983d7f9...)                                    contacts=158
    Unknown (c96e9ed9...)                                    contacts=149
    Unknown (094ede58...)                                    contacts=131
    Unknown (4e8fdc35...)                                    contacts=105
    Unknown (8362f9d3...)                                    contacts=102
    Unknown (c71e2249...)                                    contacts=100
    Unknown (f01d672a...)                                    contacts=99
    Unknown (745bf464...)                                    contacts=98
    Unknown (83194850...)                                    contacts=88
